strname,hsnr
2850,19
2850,19A
2850,19B
2850,19C
2850,21
2850,21A
2850,21B
2850,21C
2850,23
2850,23A
2850,23B
2850,23C
2850,23D
2850,35
2850,33B
2850,33A
2850,33
2850,31
2850,29
2850,27
2850,25
1412,35
1412,33A
1412,33
1412,31A
1412,31
1412,29
1412,25
2850,38
2850,40
2850,40A
2850,42
2850,44
3062,1
3062,1A
3062,2
3062,2A
3062,3
140,31
140,29A
140,29
140,27A
140,27
140,25
140,23
140,21
140,19
140,17
140,15B
140,15A
140,15
140,13
140,11
140,9B
140,9A
140,9
140,7
140,5
140,1
2781,17
2781,17A
2781,17B
2850,24
2850,26
2850,28
2850,30
2850,30A
2850,32
2850,32A
2850,34
2850,36
2781,6
2781,7
2781,8
2781,9
2781,9A
2781,10
2781,11
2781,11A
2781,12
2781,13
2781,14
2781,14A
2781,14B
2781,14C
2781,14D
2781,15
2781,15A
2781,15B
2781,16A
2781,16B
2781,16C
140,2
140,6
140,8
140,10
140,14
140,18
140,20
140,22
140,24
140,26
140,28
140,30
140,32
140,34
140,36
140,38
1412,23
1412,21
1412,19
1412,17
1412,15
1412,13
1412,11
1412,9
165,15
165,13
165,11
165,9
3063,10
3063,8
3063,7
3063,6
3063,5
3063,4
3063,3A
3063,3
3063,2
3063,1A
3063,1
1412,7
1412,5
1891,173A
1891,173
1891,171
1891,169
1891,167
1891,165
1891,163
1891,161
1891,159
1891,157
1891,155
1891,153
1891,151
1891,149
1891,147
1891,145
1891,143
1891,141
2781,1
1891,142
1891,152
1891,154
1891,156
1891,158
1891,160
1891,162
1891,164
1891,166
1891,168
1891,170
1891,172
1891,174
1891,176
1891,178
1891,182
1891,184
1891,188
1891,192
220,12
220,14
220,16
3064,2
3064,4
3064,6
2889,19
2889,17
2889,15
2889,13
2889,11
2889,9
2889,7
2889,5
2889,3
2889,1
1769,13
1769,11
1769,9
1769,7
1769,5
1769,3
1769,1
3064,12
3064,16
3064,18
3064,20
3064,17
3064,15
3064,13
3064,11
3064,9
3064,7
3064,5
3064,3
3065,23
3065,19
3065,17
3065,15
3065,9
3066,2
3066,4
3066,6
3066,8
3066,10
3066,12
3066,14
3066,16
3065,7
3065,5
3065,3
3065,1
1891,290
3060,2
3060,4
3060,6
3060,8
3060,10
3060,12
1891,292
1891,294A
3025,38
3025,40
3025,42
3025,44
3025,46
3025,48
3025,50
3025,52
3025,49
3025,47
3025,43
3025,41
3025,39A
3025,39
1891,398
1891,400
1891,402
1891,402A
1891,404
1891,408
1891,410
1891,410A
1891,412
1891,414
1891,416
1891,416A
1891,418
1891,420
1891,422
1891,424
1891,424A
3067,7
3067,5A
3067,5
3067,3A
3067,3
3067,1A
3067,1
3068,17
3068,18
3068,19
3068,20
3068,21
3068,22
3069,9
3069,7
3069,5
3069,1
3058,8
3058,10
3058,12
3058,14
3058,16
3058,18
3069,17
3069,11
3068,12
3068,13
3068,14
3068,15
3068,16
3069,2
3069,4
3069,6
3069,8
3069,10
3068,23
3068,24
3068,25
3068,26
3068,27
3068,27A
3068,27B
3068,28
3068,28A
3068,29
3068,29A
3068,32
3070,5
3070,7
2989,115
2989,113
2989,109
2989,107
2989,105
2989,103
2989,99B
2989,99A
2989,95
2989,93
2989,91
2989,89
2989,87
3069,12
3069,14
3069,16
3069,18
3070,1
3068,1
3068,2
3068,3
3068,3A
3068,3B
3068,4
3068,5
3068,6
3068,7
3068,8
3068,9
3068,10
3068,11
3070,2
3070,4
3070,6
3070,8
3070,10
2989,133
2989,131
2989,127
2989,123
2989,121
2988,2
2988,4
2988,6
2988,8
2988,5
2988,3
2988,1B
2988,1A
2988,1
1412,2
1412,4
1412,4A
1412,6
1412,8
1412,8A
2903,37
2903,35
2903,33
3036,1H
3036,1G
3036,1F
3036,1E
3036,1D
3036,1C
3036,1B
3036,1A
3036,1
3059,6
3059,8
3059,10
3059,12
3036,3H
3036,3G
3036,3F
3036,3E
3036,3D
3036,3C
3036,3B
3036,3A
3036,3
1412,10
1412,12
1412,14
1411,39
1411,37
1411,35
1411,33
1411,31
1411,29
1411,27
1411,25
1411,23
1411,21
1411,19
1411,17
1411,15A
1411,15
1411,13A
1411,13
1411,11B
1411,11A
1411,11
1411,9C
1411,9B
1411,9A
1411,9
1411,7B
1411,7A
1411,7
1411,5
1411,3
1411,1
140,70
140,72
140,74
140,76
3071,2
3071,4
3071,6
3071,8
3071,8A
3071,10
3071,12
3071,14
3071,16
3071,18
3071,20
3071,22
3071,24
3071,26
3071,28
3071,30
3071,32
3071,34
3071,36
3071,38
3071,40
3071,42
3071,44
3072,4A
140,75
140,73
140,69
140,67
140,61
140,55
140,51
140,49
140,45
140,41
3043,9
3043,7
3043,5B
3043,5A
3043,5
3043,3
3043,1
3071,17A
3071,17
3071,15
3071,13
3071,11A
3071,11
3071,9A
3071,9
3071,7
3071,5
3071,1
1412,32
1412,34
1412,34A
1412,36
2850,50
2850,52
2850,54
2850,54A
2850,54B
2850,56
2850,56A
2850,58
2850,58A
2850,60
2850,62
3072,1
3072,2
3072,2A
3072,3
3072,4
3071,39
3071,37
3071,35
3071,33
3071,31
3071,27
3071,25
3043,2
3043,2A
3043,2B
3043,2C
3043,4
3043,4A
3043,4B
3043,6
3043,8
2850,66
2850,68
2850,70
2850,70A
2850,72
2850,76
2850,76A
2850,76B
2850,78
2850,78A
2850,80
2850,82
3018,4
3018,6
3018,8
3018,10
3018,12
3018,14
3018,16
3018,18
3018,20
3018,22
3018,24
3018,26
3018,28
3018,30
3018,32
3018,32A
3018,34
3043,13
3043,11
3043,25
3043,23A
3043,23
3043,21
3043,19
3043,17
3018,33
3018,31A
3018,31
3018,27A
3018,27
3018,25A
3018,25
3018,21A
3018,21
3018,19A
3018,19
3018,17
3018,15
3018,13A
1412,40
1412,42
3046,20
3046,20A
3046,22
3046,22A
3046,24
3046,24A
3046,26
3046,26A
3046,28
3046,28A
3046,30
3046,30A
3046,32
3046,34
1891,423
1891,421
1891,419
1891,417
1891,415
1891,413
1891,411
1891,409
1891,407
1891,405
1891,403
1891,401
1891,399
1891,397
3067,11
3067,9
3025,33
3025,31
3025,29
3004,2
3004,4
3004,6
3004,8
3004,10
3004,12
3004,14
3004,16
3004,18
3004,20
3004,22
3004,24
3004,26
3004,28
3004,28A
3004,30
3004,29
3004,27
3004,25
3004,23
3004,21
3004,19
3004,17
3004,15
3004,13
3004,11
3004,9
3004,7
3004,5
3004,3
3004,1
3067,19
3067,17
3067,15
3073,1
3025,25
3025,23
3025,21
3025,19
3006,2
3006,4
3006,4A
3006,6
3006,6A
3006,8
3006,10
3006,12
3006,14
3006,16
3006,16A
3006,18
3006,18A
3006,20
3006,22
3006,22A
3006,24
3006,26
3074,3
3074,1
3006,19
3006,17
3006,15
3006,13
3006,11
3006,9A
3006,9
3006,7
3006,5
3006,3
3006,1A
3006,1
3067,39
3067,37
3067,33
3067,31
3067,29
3067,27
3067,25
3067,23
3067,21
3006,27
3006,25
3006,23
3067,22
3067,24
3067,26
3067,26A
3067,28
3067,28A
3067,30
3067,32
3067,34
3067,34A
3067,36
3067,38
3067,40
3067,18
3067,18A
3067,18B
3067,20
3073,3
3073,4
3073,2
3067,10
3067,12
3067,4
3067,6
3067,8
1891,426
1891,428
1891,430
1891,432
1891,434
1891,436
3008,13
3008,11
3008,9
3008,7
3008,5
3008,3
3008,1
3067,2
3025,15
3025,13
3025,11
3075,2
3075,4
3075,6
3075,8
3075,10
3075,12
3075,14
3075,16
3075,18
3075,20
3075,17
3075,15
3075,13A
3075,13
3075,11D
3075,11C
3075,11B
3075,11A
3075,11
3075,9
3075,7
3076,2
3076,4
3076,6
3076,8
3076,12
3076,16
3076,18
3076,20
3076,20A
3075,3
3077,6
3077,5B
3077,5A
3077,5
3077,4
3077,3
3077,2
3077,1
3076,13
3076,11
3076,9
3076,7
3076,5
3076,3
3076,1
3076,19
3076,17
3025,5
3025,3
3025,1
3012,1
3012,2
3012,3
3012,4
3012,5
3012,6
3012,7
3012,7A
3012,7B
3012,8
3012,9
3012,10
3078,6
3078,6A
3078,8
3079,1
3079,2
3079,3
3079,4
3079,4A
3079,5
3079,6
3079,7
3079,7A
3079,8
3079,9
3079,9A
3079,10
3079,10A
3079,10B
3079,11
3079,11A
3079,12
3079,13
3079,14
3079,15
3079,16
3079,17
3080,2
3080,3
3080,5
3078,10
3078,12
3078,14
3078,16
3078,18
3078,20
3078,22
3078,24
3078,24A
3078,26
3078,26A
3078,28
3078,28A
3078,30
3078,32
3078,34
3078,36
3078,38
3078,40
3078,42
3078,42A
3078,44
3078,46
3078,46A
3078,46B
3078,48
3079,18
3079,19
3079,20
3079,20A
3079,21
3079,22
3079,23
3079,24
3079,25
3079,26
3079,27
3079,28
3079,28A
3079,29
3079,29A
3079,30
3079,30A
3079,31
3079,32
3079,33
3079,33A
3079,34
3079,35
3079,35A
3079,36
528,7
528,10
528,13
528,14
528,15
528,15A
528,16
528,17
528,18
528,19
528,20
528,21
528,22
528,33
528,34
528,35
528,36
528,37
528,38
528,39
528,40
3081,2
3081,4
3081,6
3081,8
3081,10
3081,12
528,41
528,42
528,43
528,45
528,46
3082,70
3082,9
3082,8
3082,1
3083,17
3083,15
3083,13
3083,11A
3083,11
3083,9A
3083,9
3083,7
3083,5A
3083,5
3083,3
3082,67
3082,68
3082,69
3083,2
3083,4
3083,8
3083,10
3083,12
3083,14
3083,16
3083,18
3082,42
3082,43
3082,46
3082,47
3082,48
3082,49
3082,50
3082,51
3082,51A
3082,52
3082,53
3082,53A
3082,54
3082,55
3082,56
3082,56A
3082,57
3082,57A
3081,1
3081,3
2981,650
3084,49
3084,47
3084,45
3084,43
3085,6
3085,8
3085,10
3085,12
3085,12A
3085,14
3085,16
3085,16A
3085,18
3085,20
3086,32
3087,73
3087,71
3087,69A
3087,69
3087,67
3087,65
3087,63
3088,75
3088,73
3088,71
3088,69
3088,67
3088,65
3088,63
3088,61
3088,59
3088,57
3088,55
3088,53
3088,51
3088,49C
3088,49B
3088,49A
3088,49
3088,47A
3088,47
3088,45C
3088,45B
3088,45A
3088,45
3088,43
3088,41
3088,39
3088,37C
3088,37B
3088,37A
3088,37
3088,35C
3088,35B
3088,35A
3088,35
3088,33B
3088,33A
3088,33
3088,31B
3088,31A
3088,31
3088,29C
3088,29B
3088,29A
3088,29
3088,27C
3088,27B
3088,27A
3088,27
3088,25A
3088,25
3088,23A
3088,23
3088,21
3088,19
3088,17
3088,15
3088,13
3088,11
3088,9
3088,1
3089,99
2981,625
2903,7
2903,5
2903,3
2903,1
3090,1
3090,1A
3090,1B
3090,2
3090,2A
3090,3
3090,3A
3090,3B
3090,4
3090,4A
3090,4B
3091,2
3091,4
3091,4A
3091,4B
3091,6
3091,8
3091,8A
3091,10
3091,12
3092,10
3092,16
3092,18
3092,20
3092,22
3092,24
3092,26
3092,26A
3092,28
3093,33
3093,31
3093,29
3093,27
3093,25
3093,23
3093,21
3093,19
3093,17
3093,15
3093,13
3093,11
3093,9
3093,7A
3093,7
3093,6
3093,8
3093,10
3093,12
3093,14
3093,16
3093,18
3093,20
3093,20A
3093,22
3093,24
3093,26
3093,28
3093,30
3093,32
1152,33
1152,31
1152,29
1152,27
1152,25
1152,23
1152,21
1152,19
1152,17
1152,5
1152,3
2576,30
2576,32
2576,34
2576,36
2576,38
2576,40
2576,42
2576,44
2576,46
2576,48
2576,50
2576,52
2576,54
2576,56
2576,58
2576,60
1135,233
1135,231
207,2
207,4
207,6
207,8
220,4
220,6
229,13
3094,105
3094,103
3094,101
3094,99
3094,97
3094,95
3094,93
3094,91
3094,89
3094,87
3094,85
3094,83
3094,81
3094,79
3094,77
3094,75
3094,65
3094,63
3094,61
3094,59
3094,57
3094,55
3094,53
3094,51
3095,88
3095,86
3095,84
3095,82
2903,31
2903,29
208,33
281,26
281,28
220,10
2982,23
2982,21
3096,1
3096,2
3096,3
987,74
987,76
987,78
987,80
987,82
987,84
987,86
987,88
987,88A
987,88B
987,88C
987,90
987,92
987,94
987,96
987,98
987,100
1065,24
1065,28
1065,30
1065,32
1891,139
1891,137
1891,135
1891,131
1891,129
2850,63
2850,61
2850,59
2850,57
2850,55
2850,53
2850,51
2850,49
2850,47
2850,43
2850,41
2850,39
2850,37
3046,38
3046,40
3046,42
3046,44
3046,46
3046,48
3046,50
3046,52
3046,54
3046,56
3046,58
3046,60
3046,62
3046,64
3046,66
3046,68
3036,53
3036,51
3036,49
3018,73
3018,71
3018,67B
3018,67A
3018,67
3018,65A
3018,65
3018,61A
3018,61
3018,59A
3018,59
3018,55
3018,53
3018,51A
3018,51
3018,49
3018,47A
3018,47
3018,45
3018,43
3018,41
3018,37
2850,125
2850,123
2850,121A
2850,121
2850,119A
2850,119
2850,117A
2850,117
2850,115
2850,113
2850,111
2850,109
2850,107
2850,105
2850,103A
2850,103
2850,101
2850,99
2850,97
3034,37
3034,35
3034,33
3034,29
3034,27
3034,25
3034,23
3034,21
3034,19
3034,17
3034,15
3034,13
3034,9
3034,7
3034,5
3029,23
3029,21
3029,19A
3029,19
3029,17A
3029,17
3029,15A
3029,15
3029,13A
3029,13
3029,11A
3029,11
3029,9
3029,7
3029,5
3029,3
3029,1
3040,10
3040,12
1433,191
1433,189
1433,187
1433,185
1433,183
1433,181
1433,179
1433,177
1433,175
1433,173
1433,171
1433,169
1433,167
1433,161
3039,10
3039,11
3039,11A
3039,12
3039,13
3039,14
3039,15
3039,15A
3039,16
3039,17
3039,17A
3039,18
3039,18A
3039,18B
3039,19
3066,15B
3066,15A
3066,15
3066,13A
3066,13
3066,11
3066,9A
3066,9
3066,7
3066,5
3066,3
3066,1
1891,206
1891,208
1891,210
1891,212
1891,214
1891,216
1891,216A
1891,218
1891,218A
1891,222
1891,224
1891,226
1891,254
3018,116
3018,118
3018,120
3018,122
3018,124
3018,126
3018,128
3018,130
3018,132
3018,134
3018,136
3018,138
3018,140
3018,142
3018,144
3018,146
3018,148
3018,150
3018,152
3018,154
3018,156
3002,33
3002,31
3002,29
3002,27
3002,25
3002,17
3002,15
3002,13
3002,2
3002,4
3002,6
3002,8
3002,10
3002,12
3002,14
3002,16
3002,16A
3002,18
3002,20
3002,30
3053,11
3053,9
3053,7
3053,5
3053,3
2989,36
2989,48
2989,50
2989,52
2989,54
2989,56
2981,391A
2981,391
3047,25
3047,23
3047,21
3047,19
2989,208
2989,210
2989,210A
2989,212
2989,214
2989,216
2989,218
2989,220
2989,222
1988,68
1988,70
1988,72
1988,72A
1988,72B
1988,72C
1988,74
1988,76
1988,78
1988,2
1988,6
1988,10
1988,12
1988,14
1988,22
1988,24
1988,24A
1988,26
1988,26A
1988,28
2999,17
2999,15
2999,13
2999,11
2999,9
2999,7
2999,5
2999,3
2999,1
174,24
174,45
174,43
174,41
174,39
174,37
174,35
174,33
174,31
174,29
174,27
174,25
951,2
951,4
3097,33
3097,35
3097,37
3098,81B
1506,62
1506,64
1506,66
1506,68
1506,70
1506,72
1506,74
1506,76
1506,78
1506,80
1506,82
1506,84
1506,86
81,2
81,4
81,6
81,8
2904,22
2904,24
81,10
81,12
81,14
81,16
2833,25
2833,23
2833,21
2833,19
2833,17
2833,15
2833,13
2833,11
2833,9
2833,7
2833,5
2833,3
2833,1
2833,55
2833,53
2833,51B
2833,51A
2833,51
2833,49
2833,47
2833,45
2833,43
2833,41B
2833,41A
2833,41
1420,16C
2833,67
2833,65
2833,85
2833,75
2833,73
2833,71
2833,69
3099,1
3099,2
3099,3
3099,4
3099,5
3099,6
3099,7
3099,8
3099,10
3099,10A
3099,11
3099,12
3099,13
3099,15
3099,16
3099,17
3099,18
3099,19
80,34
80,36
80,38
80,40
80,42
80,44
80,46
80,48
80,50
80,52
80,54
80,56
80,58
80,60
80,62
80,64
80,66
80,68
80,70
80,72
80,74
80,76
80,78
80,80
80,80A
80,82
3051,10
3051,12
3051,14
3051,16
3051,18
3051,18A
3051,20
3051,22
3100,18
3100,20
3101,26
3101,27
3101,27A
3101,28
3101,29
3101,30
3101,31
3100,9
3100,8
3100,7
3100,6
3100,5
2887,1
2887,1A
2887,2
2887,3
2887,3A
3101,20
3101,21
3101,21A
3101,22
3101,23
3101,24
3101,25
2888,58
2888,58A
2888,60
2888,40
2888,42
2888,44
2888,46
2888,48
2887,7
2887,8
2887,9
2887,10
2887,11
2887,11A
2887,11B
2887,11C
2887,12
2887,12A
2887,12B
2887,13
2887,13A
2887,13B
2887,13C
2887,14
2887,15
2887,16
2887,17
3100,4
3100,3
3100,2
3100,1
3101,16
3101,16A
3101,16B
3101,17
3101,18
3101,19
2888,57
2888,55
2888,53
2888,51
2888,49
2888,47
2888,45
2888,43
2888,41
2888,39
2888,37
3102,47
3102,45
3102,43
3102,41
3102,39
3102,37
3102,35
3102,31
3102,29
3102,27A
3102,27
3102,25
3102,23
3102,21
3102,19
3102,17
3102,13
3102,11
3102,9
3102,7
3102,5
3102,3A
2981,389
2981,387A
2981,387
2981,385
3103,2
3103,4
3103,6
3103,6A
3103,8
3103,10
3103,14
3103,16
3103,18
3103,22
3103,24
3103,26
3101,9
3101,10
3101,11
3101,1A
3101,1
3101,2
3101,3
3101,4
3101,4A
3101,5
3101,5A
3101,6
3101,6A
3101,7
3101,7A
3101,8
3103,23
3103,21
3103,19
3103,17A
3103,17
3103,15
3103,13A
3103,13
3103,11
3103,9
3103,7A
3103,7
3103,3
3103,1
2981,381
2981,379A
2981,379
2981,377
2981,375
2981,373
2981,371
2981,369
2981,367
2981,365
3102,18
3102,18A
3102,20
3102,22
3102,24
3102,26
3102,28
3102,32
3102,34
3102,36
3102,38
3104,29
3104,25
3104,23
3104,21
3104,19
3104,17
3105,7
3105,5
3105,3
3105,1
3102,12
3102,14
3102,16
3105,2
3105,4
3105,6
3105,8
3105,8A
3105,10
3104,7
3104,3
3106,17
3106,13
3106,11
3106,9
3106,7
3106,5
3106,3
2981,453
2981,451
2981,449
2981,447
2981,445
2981,443
2981,441
2981,439
2981,437
2981,435
2981,433
2981,431
2981,429
2981,427
2981,425
2981,423
2981,421
2981,419
2981,417
2981,415
3102,2
3102,4
3102,6
3106,2
3106,4
3106,6
3106,8
3106,10
3106,12
3106,14
3106,16
3106,18
3106,22
3016,1A
3054,35
3054,19
3054,17
3106,25
3106,23
3106,21
3104,2
3104,4
3104,6
3104,8
3104,10
3104,12
3104,14
3104,16
3104,18
3104,20
3104,22
3104,24
3104,26
3102,42
3102,46
3102,48
2888,33
2888,31
2888,29
2888,27
2888,25
2888,23
2888,21
2888,19
2888,17
2888,15
2888,13
2888,11
2888,9
2888,7
2888,5
2888,3
3051,21
3051,19
3051,17A
3051,17
3053,10
3053,12
3100,11
3100,12
3100,12A
3100,13
3100,14
3100,14A
3100,15
3100,16
3100,16A
3100,17
3050,21
3050,19
3050,15
2859,56
2859,56A
2859,57
2859,57A
2859,58
2859,58A
2859,59
2859,59A
2859,60
2859,61
2859,62
2859,63
2859,64
2859,64A
2859,65
2859,65A
2859,66
2859,66A
2859,67
2859,67A
2859,68
2859,68A
2859,72A
2859,72B
2859,73
2859,74
2859,75
2859,76
2859,77
2859,78
2859,79
2859,80
2859,81
2859,82
2859,83
2859,84
2859,85
2859,86
2859,87
2859,88
2859,89
2859,90
2859,91
2859,92
2859,93
2859,94
2859,95
2859,96
2859,97
2859,98
2859,99
2246,121
2246,119C
2246,119B
2246,119A
2246,119
2246,117J
2246,117H
2246,117G
2246,117F
2246,117E
2246,117D
2246,117C
2246,117B
2246,117A
2246,117
2246,115E
2246,115D
2246,115C
2246,115B
2246,115A
2246,115
2246,113E
2246,113D
2246,113C
2246,113B
2246,113A
2246,113
2246,111B
2246,111A
2246,111
2246,109D
2246,109C
2246,109B
2246,109A
2246,109
2246,107C
2246,107B
2246,107A
2246,107
2246,105A
2246,105
2246,103D
2246,103C
2246,103B
2246,103A
2246,103
3107,21
3107,19
3107,17
3107,15A
3107,15
171,95
3108,20
3108,22
3109,107
3109,105A
3109,105
3109,103A
3109,103
3109,101
3109,99
3109,97
3109,95
3109,93
3109,91
3109,89
3109,87
3109,85
3109,83
3109,81
3109,79
3109,77
3109,75C
3109,75B
3109,75A
3109,75
3109,73C
3109,73B
3109,73A
3109,73
3110,15
3111,41
3111,39A
3111,39
3111,37A
3111,37
3111,35
3111,33
3111,31
3111,29A
3111,29
3111,27
3111,25
3112,14
3112,16
3109,92
3109,92A
3109,94
3109,96
3109,96A
3109,98
3109,100
3109,100A
3109,102
3109,104
3109,106
3110,17
171,75
171,77
171,79
171,81
171,83
171,85
171,87
3113,25
3113,26A
3113,26B
3113,26C
3113,26D
3113,27A
3113,27B
3113,27C
3113,27D
3113,28
3108,33
3108,31
3108,29
3108,27
3108,25
3108,23
3108,21
3108,19
3108,17
3108,15
3108,13
3108,11
3108,9
3108,7
3108,5
3111,28
3111,30
3111,30A
3111,32
3111,34
3111,34A
3111,36
3111,38
3111,40
3111,40A
3111,42
3114,43
3114,41
3114,39
3114,37
3114,35
3114,33B
3114,33A
3114,33
3114,31
3114,29
3114,27A
3114,27
3112,10
3112,12
3112,2
3112,4
3112,6
3114,28
3114,32
3114,34
3114,36
3114,38
3114,40
3114,42
3114,44
3110,1
3089,95
3089,93
3089,91
3089,89
3089,87
3089,85A
3089,85
3089,81
3109,72
3109,74
3109,76
3109,78
3109,80
3109,82
3109,82A
3109,84
3109,86
3109,86A
3109,88
3109,88A
3109,90
3109,90A
3112,17
3112,15
3112,13A
3112,13
3111,23
3111,21
3111,19A
3111,19
3111,17
3111,15
3111,13
3111,11
3111,9
3111,7
3111,5
3111,3
3111,1
3111,2
3111,4
3111,6
3111,8
3111,10
3111,12
3111,14
3111,16
3111,18
3111,20
3111,22
3111,22A
3111,24
3112,9
3112,7
3114,25
3114,23
3114,21A
3114,21
3114,19
3114,17
3114,15
3114,13A
3114,13
3114,11
3114,9A
3114,9
3114,7
3114,5
3114,3
3114,1
3115,26
3115,30
3115,32
3084,25A
3084,25
3084,23
3115,12
3115,14
3115,16
3115,18
3115,20
3115,20A
3115,22
3115,24
3114,2
3114,4
3114,6
3114,6A
3114,8
3114,10
3114,10A
3114,12
3114,14
3114,16
3114,18
3114,20
3114,20A
3114,22
3114,24
3112,5
3112,3
3112,1
3089,79
3089,77
3089,75A
3089,75
3089,73
3089,71
3089,69A
3089,69
3089,67
3089,65
3089,63
3089,61
3089,59
3089,57
3089,55
3089,53
3116,44
3116,46
3116,48
3116,50
3116,52
3116,54
3116,54A
3116,56
3116,58
3116,60
3109,64
3109,66
3109,68
3109,70
3109,70A
3116,57
3116,53
3116,51
3116,49
3116,47
3116,45
3116,43
3084,15
3084,13
3084,11
3084,9
3084,7
3084,5
3109,71
3109,69A
3109,69
3109,67
3109,65A
3109,65
3109,63
3109,61B
3109,61A
3109,61
3109,59
3109,57
3109,55D
3109,55A
3109,55
3109,53
3109,51A
3109,51
3109,49
3109,47
3109,45
3084,3
3084,1
3086,19
3086,17A
3086,17
3086,15
3086,13
3086,11A
3086,11
3086,9
3086,7
3086,5
3086,3
3086,1
3089,94
3089,96
3089,98
3089,100
3086,2
3086,4
3086,6
3086,8
3086,12
3086,14
3117,29
3117,27A
3117,27
3117,25A
3117,25
3117,23
3117,21A
3117,21
3117,19
3117,17A
3117,17
3117,15
3117,13A
3117,13
3117,11A
3117,11
3117,9
3117,7
3117,5
3117,3
3084,39
3084,37
3084,35
3117,4
3117,6
3117,10
3117,12
3117,12A
3117,14
3117,16
3117,18
3117,18A
3117,20
3117,22
3117,24
3117,26
3117,26A
3117,28
3117,30
3086,18
3086,20
3086,22
3086,24
3086,26
3085,21
3085,19
3085,17A
3085,17
3085,15A
3085,15
3085,13
3085,11A
3085,11
3085,9A
3085,9
3085,7B
3085,7A
3085,7
3085,5
3085,3
3084,53
3084,51
3087,66
3087,68
3087,70
3118,4
3118,6
3118,8
3118,10
3118,12
3118,14
3118,16
3118,18
3118,18A
3118,20
3118,20A
3118,20B
3118,20C
3118,22
3118,24
3118,26
3118,28
3118,30
3118,34
3084,40
3084,42
3084,44
3084,46
3084,46A
3084,48
3084,50
3087,61
3087,59A
3087,59
3087,57
3087,55
3087,53A
3087,53
3087,51A
3087,51
3087,49
3087,47
3087,45
3087,43
3087,41
3087,39
3119,7
3119,8
3119,8A
3119,9
3119,9A
3119,9B
81,17
81,15
81,13
81,11
3087,6
3087,6A
3087,8
3087,10
3087,12
3087,14
3087,16
3087,18
3087,20
3087,22
3087,24
3087,26
3087,28
3087,30
3087,32
3087,34
3087,36
3087,38
3087,40
3084,26
3089,41
3089,39
3120,14
3120,18
3120,20
3116,28
3116,30
3116,30A
3116,32
3116,34
3116,36
3116,40
3116,40A
3116,42
3084,18
3084,20
3084,22
3116,39
3116,37A
3116,37
3116,35C
3116,35B
3116,35A
3116,35
3116,33A
3116,33
3116,31A
3116,31
3116,29
3116,27
3116,25
3121,2
3121,2A
3121,4
3109,24
3109,24A
3109,26
3109,28
3109,30
3109,32
3109,32A
3109,34
3109,34A
3109,36
3109,36A
3109,38
3109,42
3084,6
3084,8
3084,10
3084,12
3084,14
3084,16
3120,2
3120,4
3120,4A
3120,6
3089,38
3089,40
3089,42
3089,44
3089,44A
3089,46
3089,46A
3089,48
3089,48A
3089,50
3089,50A
3089,52
3084,28
3084,30
3084,32
3084,32A
3084,34
249,66
249,68
3118,19
3118,17
3118,15
3118,13
3118,11
3118,9
3118,7
3118,5A
3118,5
3118,3
3119,10
3119,11
3119,12
3119,12A
3119,13
3089,12
3089,14
3089,16
3089,18
3089,20
3089,22
3089,24
3089,26
3089,28
3089,28A
3089,28B
3089,30
3089,32
3089,32A
3089,32B
3089,32C
3089,34
3120,7A
3120,7
3120,1
3087,35
3087,31
3087,29
3087,27
3087,21
3087,19
3087,17
3087,15
3087,13
3087,11
3087,9A
3087,9
3087,7
3087,5
3089,2
3089,4
3089,6
3089,8
3119,25
3119,26
3119,27
3119,28
3119,29
3119,30
3119,31
3119,32
3119,34
3089,35
3089,33
3089,31
3089,29
3089,27
3089,25
3089,23
3089,21
3116,12
3116,14
3116,16
3116,18
3116,20
3116,22
3116,24
3116,26
3120,19
3120,17
3120,15
3120,13
3121,3
3121,1
3116,21
3116,17
3116,15A
3116,15
3116,11
3122,10
3122,12
3109,16
3109,18
3109,20
3109,22
3089,17
3089,15
3089,13
3089,11
3089,9
3119,15
3119,16
3116,2
3116,4
3116,6
3116,10
3122,7
3122,5
3122,3
3122,1
3109,2
3109,4
3109,6
3109,8
3109,10
3109,12
3109,14
3122,11
3122,9
3084,2
3084,4
3084,4A
3109,43
3109,41
3109,39
3109,37
3109,35
3109,33
3109,31
3109,29
3109,25
3109,23
3109,21A
3109,21
3109,19B
3109,19A
3109,19
3109,17
3109,15B
3109,15A
3109,15
3122,14
3122,16
3122,18
3122,19
3122,17
3122,13
3122,15
3109,13
3109,11
3109,9
3109,7
3109,5B
3109,5A
3109,5
3109,3
3109,1
3119,22
3119,35
2981,615
3087,2
1343,23
1343,21
3119,19
3119,20
3123,1
3123,2
3123,3
3123,3A
3123,3B
3123,4
3123,5
3123,6
3123,7
3123,8
3123,8A
3123,8B
3123,8C
3123,9
3123,10
3123,11
3123,14
3123,15
3089,5
3089,3
3089,1
3087,3
3087,1
1495,25
1495,23
1495,21
1495,19
1495,17B
1495,17A
1495,17
1495,15
1495,9
3094,12
3094,14
3094,16
3094,18
3094,20
3094,22
3094,24
3094,26
3094,28
3094,30
3094,32
3094,34
3094,36
3094,38
3094,40
3094,42
3094,44
3094,46
3094,48
3094,50
3094,52
3094,54
3094,56
3094,58
3094,60
3094,62
3094,64
3094,66
3094,68
3094,70
3094,72
3094,74
3094,76
3094,78
3094,80
3094,82
3094,84
3094,86
3094,88
3094,90
3094,92
3094,94
3094,96
3094,98
3094,100
3094,102
3094,104
3094,106
